account_id,account_name,customer_key,industry,vertical,billing_street,billing_city,billing_state,billing_postal_code,account_type,annual_revenue,employees,created_date
ACC000001,Cubic3 Program 1,46,MNO Partner,Connected Vehicle,990 Connected Ave,Madrid,,10001,Prospect,151115230.28,2615,2022-01-01
ACC000002,Cubic3 Program 2,97,Fleet,Connected Vehicle,592 Connected Ave,Berlin,,10002,Customer,230181670.27,2908,2022-01-01
ACC000003,Cubic3 Program 3,86,OEM,Connected Vehicle,605 Connected Ave,Dublin,,10003,Partner,124566755.87,68,2022-01-01
ACC000004,Cubic3 Program 4,37,Payments,Connected Vehicle,675 Connected Ave,Riyadh,,10004,Prospect,205513544.01,4274,2022-01-01
ACC000005,Cubic3 Program 5,26,MNO Partner,Connected Vehicle,985 Connected Ave,Seattle,,10005,Prospect,286886252.51,2909,2022-01-01
ACC000006,Cubic3 Program 6,61,Mobility Platform,Connected Vehicle,621 Connected Ave,London,,10006,Partner,232859132.01,3844,2022-01-01
ACC000007,Cubic3 Program 7,74,Mobility Platform,Connected Vehicle,8 Connected Ave,Buenos Aires,,10007,Customer,157650694.07,4196,2022-01-01
ACC000008,Cubic3 Program 8,13,MNO Partner,Connected Vehicle,172 Connected Ave,Tokyo,,10008,Prospect,297291478.14,4319,2022-01-01
ACC000009,Cubic3 Program 9,26,Fleet,Connected Vehicle,687 Connected Ave,London,,10009,Prospect,376539231.93,2731,2022-01-01
ACC000010,Cubic3 Program 10,113,OEM,Connected Vehicle,765 Connected Ave,Buenos Aires,,10010,Customer,51695610.44,1194,2022-01-01
ACC000011,Cubic3 Program 11,21,Payments,Connected Vehicle,818 Connected Ave,Sydney,,10011,Partner,61418775.46,2454,2022-01-01
ACC000012,Cubic3 Program 12,96,MNO Partner,Connected Vehicle,108 Connected Ave,Berlin,,10012,Prospect,318683098.55,3090,2022-01-01
ACC000013,Cubic3 Program 13,65,Payments,Connected Vehicle,150 Connected Ave,Seoul,,10013,Customer,128086827.77,4909,2022-01-01
ACC000014,Cubic3 Program 14,68,MNO Partner,Connected Vehicle,578 Connected Ave,Dubai,,10014,Customer,78389523.97,714,2022-01-01
ACC000015,Cubic3 Program 15,120,Payments,Connected Vehicle,51 Connected Ave,Paris,,10015,Prospect,66493568.53,4993,2022-01-01
ACC000016,Cubic3 Program 16,63,OEM,Connected Vehicle,556 Connected Ave,Dubai,,10016,Partner,386342083.83,2287,2022-01-01
ACC000017,Cubic3 Program 17,87,Payments,Connected Vehicle,964 Connected Ave,Mexico City,,10017,Prospect,194736066.84,4299,2022-01-01
ACC000018,Cubic3 Program 18,115,Fleet,Connected Vehicle,172 Connected Ave,Riyadh,,10018,Customer,191592555.5,564,2022-01-01
ACC000019,Cubic3 Program 19,9,Payments,Connected Vehicle,436 Connected Ave,Austin,,10019,Prospect,172626968.02,1854,2022-01-01
ACC000020,Cubic3 Program 20,81,Mobility Platform,Connected Vehicle,558 Connected Ave,Singapore,,10020,Customer,327929438.64,1602,2022-01-01
ACC000021,Cubic3 Program 21,8,OEM,Connected Vehicle,389 Connected Ave,Seattle,,10021,Customer,56204599.75,3760,2022-01-01
ACC000022,Cubic3 Program 22,120,Payments,Connected Vehicle,838 Connected Ave,Madrid,,10022,Prospect,391079033.24,4180,2022-01-01
ACC000023,Cubic3 Program 23,105,Mobility Platform,Connected Vehicle,530 Connected Ave,Austin,,10023,Partner,292603147.04,4867,2022-01-01
ACC000024,Cubic3 Program 24,42,Mobility Platform,Connected Vehicle,135 Connected Ave,Rome,,10024,Partner,331009623.98,3175,2022-01-01
ACC000025,Cubic3 Program 25,64,Fleet,Connected Vehicle,389 Connected Ave,Dubai,,10025,Prospect,377246305.01,3001,2022-01-01
ACC000026,Cubic3 Program 26,34,MNO Partner,Connected Vehicle,139 Connected Ave,Singapore,,10026,Prospect,44960616.19,4385,2022-01-01
