campaign_fact_id,date,campaign_key,product_key,channel_key,region_key,spend,leads_generated,impressions
1,2025-01-24,2,18,5,402,119308.58,11,300545
2,2025-05-28,9,15,1,405,20098.34,66,696136
3,2025-11-06,7,16,3,404,41620.03,33,208045
4,2025-06-22,4,17,4,407,90135.29,114,150057
5,2025-03-18,1,4,1,407,231591.33,110,654951
6,2025-10-02,2,6,5,400,31764.17,60,772516
7,2025-01-20,3,12,5,400,127737.98,80,864589
8,2025-03-17,2,2,4,403,211531.3,97,597963
9,2025-01-08,6,10,3,405,89582.74,23,878670
10,2025-04-28,1,13,2,403,175589.04,9,742173
11,2025-05-20,10,4,4,407,191829.72,69,453434
12,2025-11-01,2,1,3,402,239627.54,95,339448
13,2025-08-02,7,1,1,402,99089.62,97,880442
14,2025-07-19,2,5,3,408,244948.72,27,865765
15,2025-10-13,7,13,3,402,87810.89,96,250778
16,2025-06-01,6,7,1,407,42941.12,114,661464
17,2025-05-22,4,17,4,404,203230.76,91,778518
18,2025-03-06,6,13,5,406,81650.24,30,216566
19,2025-10-24,3,1,5,400,100093.96,47,308886
20,2025-08-24,3,14,4,404,178475.14,79,549920
21,2025-11-03,6,4,4,406,237754.24,46,433747
22,2025-10-17,8,12,1,405,150265.7,42,742195
23,2025-11-20,3,7,3,408,42225.18,58,303666
24,2025-06-17,9,3,1,403,144235.92,100,491143
25,2025-06-08,9,5,3,400,79680.8,99,93441
26,2025-03-14,9,13,4,408,149048.44,106,70971
27,2025-07-27,10,3,5,402,228919.21,88,515379
28,2025-04-07,8,6,5,401,57026.85,111,697302
29,2025-07-03,5,7,3,400,130100.05,55,354627
30,2025-10-08,10,5,5,406,165013.98,85,536755
31,2025-06-04,8,2,3,403,28680.67,76,277833
32,2025-02-02,2,7,1,404,97757.67,120,358642
33,2025-03-06,1,8,5,401,93902.98,112,193071
34,2025-02-03,1,9,4,405,49541.52,61,422948
35,2025-04-10,2,3,2,406,153200.91,64,445333
36,2025-09-20,9,16,2,401,81670.4,24,125771
37,2025-10-21,4,7,1,400,59790.95,49,802159
38,2025-01-24,2,5,3,402,99393.4,97,237884
39,2025-03-27,6,6,3,401,116107.04,72,245809
40,2025-03-23,1,4,4,400,188695.45,28,142112
41,2025-01-28,6,6,4,408,30238.21,49,763856
42,2025-06-07,10,15,4,407,243550.08,117,428666
43,2025-04-20,8,15,5,407,99262.51,54,260181
44,2025-05-01,10,12,1,407,74745.3,59,445301
45,2025-05-23,10,8,5,408,108072.66,107,695479
46,2025-06-10,8,15,5,408,104968.59,116,536147
47,2025-04-16,1,6,5,404,68441.46,92,461897
48,2025-07-25,1,9,1,404,41988.43,116,456318
49,2025-04-12,6,11,4,404,86296.28,29,362631
50,2025-11-05,6,9,3,405,214032.74,22,252687
51,2025-11-22,10,12,1,407,77470.82,69,506976
52,2025-02-19,6,13,3,402,106213.7,65,186863
53,2025-05-19,6,3,2,401,222258.7,32,575973
54,2025-11-22,5,6,2,405,122196.72,89,222017
55,2025-05-16,10,17,5,408,169730.48,109,597308
56,2025-11-11,8,4,5,403,21936.88,69,121544
57,2025-03-21,5,3,5,403,126796.44,44,593698
58,2025-10-20,6,18,4,404,186122.22,30,105463
59,2025-02-15,1,1,3,405,171381.47,88,503689
60,2025-02-13,8,15,1,403,248233.88,59,747054
61,2025-05-19,8,9,5,405,243054.1,80,879709
62,2025-03-14,6,12,3,405,144515.45,20,260438
63,2025-09-24,5,12,5,403,96932.29,99,497201
