transaction_id,date,account_key,department_key,vendor_key,product_key,customer_key,amount,currency,approval_status,procurement_method,approver_id,approval_date,purchase_order_number,contract_reference
1,2025-02-22,7,7,4,13,26,494973.19,EUR,Approved,Contract,1,2025-02-22,PO-10001,CT-20001
2,2025-07-17,118,5,4,3,84,48419.68,EUR,Pending,Quotes,2,,PO-10002,CT-20002
3,2025-11-12,47,7,4,4,116,281953.09,EUR,Approved,RFP,13,2025-11-12,PO-10003,CT-20003
4,2025-07-02,39,9,2,4,57,710513.2,EUR,Pending,RFP,1,,PO-10004,CT-20004
5,2025-09-23,71,8,10,3,2,405929.55,EUR,Pending,Contract,17,,PO-10005,CT-20005
6,2025-03-20,74,8,12,9,95,665624.18,EUR,Approved,RFP,7,2025-03-20,PO-10006,CT-20006
7,2025-01-13,24,5,3,14,94,85376.48,EUR,Pending,RFP,17,,PO-10007,CT-20007
8,2025-09-02,42,5,4,14,49,655634.09,EUR,Approved,Quotes,4,2025-09-02,PO-10008,CT-20008
9,2025-03-06,80,9,8,4,119,404428.11,EUR,Pending,Quotes,18,,PO-10009,CT-20009
10,2025-06-28,100,10,9,12,4,651963.39,EUR,Pending,RFP,12,,PO-10010,CT-20010
11,2025-09-26,4,7,11,4,91,292117.78,EUR,Approved,Quotes,18,2025-09-26,PO-10011,CT-20011
12,2025-08-16,101,1,11,10,50,316389.24,EUR,Approved,RFP,6,2025-08-16,PO-10012,CT-20012
13,2025-03-01,12,7,12,3,100,180648.47,EUR,Approved,Contract,12,2025-03-01,PO-10013,CT-20013
14,2025-08-05,24,5,4,4,26,177550.1,EUR,Approved,RFP,2,2025-08-05,PO-10014,CT-20014
15,2025-09-26,10,6,9,4,45,679753.86,EUR,Approved,Quotes,2,2025-09-26,PO-10015,CT-20015
16,2025-06-07,51,10,4,3,117,162724.54,EUR,Approved,Contract,16,2025-06-07,PO-10016,CT-20016
17,2025-05-26,81,4,13,7,77,714375.36,EUR,Pending,Contract,4,,PO-10017,CT-20017
18,2025-01-13,82,1,6,6,86,253713.46,EUR,Approved,Contract,18,2025-01-13,PO-10018,CT-20018
19,2025-06-27,116,3,1,12,67,166742.22,EUR,Approved,Contract,10,2025-06-27,PO-10019,CT-20019
20,2025-09-26,64,1,3,16,4,67580.92,EUR,Approved,Contract,1,2025-09-26,PO-10020,CT-20020
21,2025-05-12,84,4,5,7,29,335177.51,EUR,Approved,RFP,11,2025-05-12,PO-10021,CT-20021
22,2025-04-27,105,7,5,12,77,680232.43,EUR,Pending,Quotes,2,,PO-10022,CT-20022
23,2025-07-06,39,2,6,4,26,311871.66,EUR,Approved,RFP,18,2025-07-06,PO-10023,CT-20023
24,2025-02-17,80,8,4,2,35,242199.83,EUR,Approved,RFP,19,2025-02-17,PO-10024,CT-20024
25,2025-06-04,108,7,1,9,35,123486.22,EUR,Approved,Contract,13,2025-06-04,PO-10025,CT-20025
26,2025-05-13,16,6,2,16,90,155990.34,EUR,Approved,Contract,11,2025-05-13,PO-10026,CT-20026
27,2025-05-16,106,2,12,16,110,415844.52,EUR,Approved,Contract,10,2025-05-16,PO-10027,CT-20027
28,2025-06-15,89,1,1,6,39,472177.31,EUR,Approved,RFP,11,2025-06-15,PO-10028,CT-20028
29,2025-04-05,10,5,4,4,25,303849.1,EUR,Approved,RFP,13,2025-04-05,PO-10029,CT-20029
30,2025-09-08,26,4,4,8,97,250617.51,EUR,Approved,RFP,17,2025-09-08,PO-10030,CT-20030
31,2025-10-07,65,8,3,14,35,347328.8,EUR,Pending,RFP,16,,PO-10031,CT-20031
32,2025-06-18,3,3,12,16,80,717551.97,EUR,Approved,RFP,14,2025-06-18,PO-10032,CT-20032
33,2025-06-27,51,7,8,10,23,459523.68,EUR,Approved,RFP,7,2025-06-27,PO-10033,CT-20033
34,2025-04-20,83,9,12,4,100,682340.46,EUR,Approved,RFP,7,2025-04-20,PO-10034,CT-20034
35,2025-07-15,4,6,1,18,42,335173.28,EUR,Approved,Quotes,6,2025-07-15,PO-10035,CT-20035
36,2025-03-10,79,3,5,18,10,714858.47,EUR,Approved,Quotes,7,2025-03-10,PO-10036,CT-20036
37,2025-09-25,46,1,2,11,93,402627.37,EUR,Approved,Quotes,4,2025-09-25,PO-10037,CT-20037
38,2025-05-08,89,5,4,4,111,401242.68,EUR,Pending,Contract,3,,PO-10038,CT-20038
39,2025-09-15,47,3,8,18,10,188397.18,EUR,Approved,Contract,11,2025-09-15,PO-10039,CT-20039
40,2025-10-03,30,6,1,13,47,167279.23,EUR,Pending,Quotes,1,,PO-10040,CT-20040
41,2025-10-23,41,6,6,4,106,249934.48,EUR,Approved,RFP,7,2025-10-23,PO-10041,CT-20041
42,2025-06-23,54,5,3,8,10,214694.4,EUR,Approved,RFP,20,2025-06-23,PO-10042,CT-20042
43,2025-09-01,102,9,12,17,116,745052.67,EUR,Approved,RFP,19,2025-09-01,PO-10043,CT-20043
44,2025-10-17,64,6,11,14,11,348631.3,EUR,Pending,Contract,6,,PO-10044,CT-20044
45,2025-03-20,10,3,11,8,84,161327.8,EUR,Approved,RFP,18,2025-03-20,PO-10045,CT-20045
46,2025-11-25,106,4,9,18,92,154646.87,EUR,Approved,Contract,12,2025-11-25,PO-10046,CT-20046
47,2025-02-21,101,2,10,4,50,391913.07,EUR,Approved,Quotes,19,2025-02-21,PO-10047,CT-20047
