sale_id,date,customer_key,product_key,sales_rep_key,region_key,vendor_key,amount,currency,units
1,2025-08-10,78,15,10,400,6,1815568.95,EUR,120
2,2025-02-14,97,4,4,408,11,1734080.94,EUR,75
3,2025-06-18,36,10,3,403,12,1261626.87,EUR,38
4,2025-05-28,29,17,4,405,12,1246999.58,EUR,118
5,2025-10-03,66,7,10,400,8,1245808.01,EUR,148
6,2025-01-07,24,10,10,406,2,619317.61,EUR,84
7,2025-04-19,33,14,1,403,12,1796586.85,EUR,112
8,2025-11-20,15,4,1,404,10,519336.98,EUR,14
9,2025-02-06,29,10,10,407,2,1889204.18,EUR,75
10,2025-02-28,10,10,4,407,2,328917.17,EUR,94
11,2025-05-16,10,13,6,402,4,988950.2,EUR,60
12,2025-09-14,61,15,7,406,10,512549.42,EUR,123
13,2025-07-03,12,14,9,401,5,940271.7,EUR,124
14,2025-05-01,54,1,10,406,11,1341705.86,EUR,21
15,2025-03-10,49,12,9,403,8,132178.02,EUR,67
16,2025-04-12,21,12,10,400,8,1785780.1,EUR,31
17,2025-02-05,40,12,2,401,13,2107087.17,EUR,83
18,2025-09-28,99,18,7,400,7,1694900.47,EUR,24
19,2025-11-02,37,4,1,408,12,408620.21,EUR,124
20,2025-01-05,16,5,2,408,5,911205.23,EUR,10
21,2025-08-19,99,5,9,400,13,1079408.9,EUR,109
22,2025-08-24,4,11,1,402,7,630334.0,EUR,71
23,2025-05-03,56,15,5,404,1,1176489.2,EUR,57
24,2025-10-13,83,3,9,407,10,1111685.61,EUR,76
25,2025-01-17,63,13,5,402,5,611710.6,EUR,131
26,2025-06-22,5,14,3,402,2,434595.11,EUR,8
27,2025-09-01,72,18,3,402,8,1708764.92,EUR,94
28,2025-11-10,23,2,6,407,6,185112.34,EUR,68
29,2025-09-01,93,15,3,407,8,1095043.25,EUR,114
30,2025-01-27,66,6,5,401,9,1965927.42,EUR,76
31,2025-10-05,72,8,2,407,6,1430350.35,EUR,103
32,2025-10-22,78,5,5,403,7,2122163.13,EUR,82
33,2025-07-05,84,15,10,401,5,929606.52,EUR,118
34,2025-08-26,66,5,9,407,6,379643.88,EUR,41
35,2025-08-18,92,11,3,401,8,2055020.28,EUR,38
36,2025-02-21,98,8,2,407,12,1282766.29,EUR,40
37,2025-11-14,26,3,1,402,1,1001184.51,EUR,107
38,2025-04-16,103,14,2,402,6,1339923.36,EUR,79
39,2025-08-03,91,10,2,403,7,1500458.16,EUR,13
40,2025-03-07,38,4,2,407,5,219852.41,EUR,98
41,2025-11-23,33,1,4,402,12,1311518.36,EUR,129
42,2025-04-18,120,2,1,404,4,1021921.73,EUR,84
43,2025-10-01,65,13,9,404,8,169256.8,EUR,44
44,2025-04-14,8,7,4,405,3,69715.46,EUR,55
45,2025-11-22,22,12,1,403,11,245566.31,EUR,98
46,2025-02-07,114,8,7,401,4,210463.81,EUR,10
47,2025-05-10,5,12,7,405,7,523380.77,EUR,20
48,2025-02-26,68,1,1,401,5,1322519.43,EUR,115
49,2025-01-16,110,10,10,404,6,1925122.55,EUR,50
50,2025-03-27,85,12,5,405,1,470605.96,EUR,112
51,2025-05-09,58,8,5,401,6,1984484.12,EUR,79
52,2025-07-28,36,3,8,408,2,250938.91,EUR,68
53,2025-01-25,42,18,10,407,13,1204998.48,EUR,64
54,2025-02-12,69,13,8,403,9,972221.88,EUR,135
55,2025-04-14,120,1,6,406,7,1724034.46,EUR,115
56,2025-02-08,76,12,6,401,3,1655137.69,EUR,124
57,2025-10-23,28,6,1,407,4,417927.47,EUR,68
58,2025-08-17,33,11,4,404,8,727843.0,EUR,121
59,2025-04-25,50,18,8,405,5,1947854.85,EUR,13
60,2025-03-12,44,16,6,402,10,857855.14,EUR,140
61,2025-06-05,26,7,9,406,4,234918.09,EUR,49
62,2025-07-16,83,8,3,401,13,1439284.62,EUR,57
63,2025-06-15,13,15,4,407,12,1094755.39,EUR,25
64,2025-03-26,120,15,8,407,13,257374.32,EUR,99
65,2025-11-04,1,10,9,402,7,1342902.51,EUR,101
66,2025-11-11,38,9,7,407,13,1785933.57,EUR,84
67,2025-07-01,7,7,10,406,9,1969950.69,EUR,43
68,2025-09-26,96,17,2,401,12,467757.55,EUR,76
69,2025-04-07,54,2,9,402,13,952808.88,EUR,47
70,2025-10-26,99,4,6,405,12,1920951.68,EUR,97
71,2025-11-11,45,18,6,407,3,486487.14,EUR,126
72,2025-04-09,42,5,3,407,13,1903313.93,EUR,145
73,2025-01-17,17,9,8,408,7,1690168.17,EUR,38
74,2025-10-23,103,3,6,404,2,1091752.76,EUR,102
75,2025-09-11,36,7,4,403,1,2068806.01,EUR,12
76,2025-07-17,35,16,5,403,8,1835130.07,EUR,37
77,2025-02-01,116,13,6,407,9,1244605.53,EUR,149
78,2025-02-10,78,7,3,405,1,1878303.96,EUR,47
79,2025-10-19,62,12,2,402,2,1818353.74,EUR,150
80,2025-02-25,42,13,1,405,10,824479.73,EUR,133
81,2025-04-08,119,17,5,408,6,1921812.49,EUR,52
