customer_id,total_calls,total_complaints,avg_csat_score,avg_sentiment_score,first_contact_date,last_contact_date,total_network_issues,total_billing_issues,total_service_issues,escalation_count,unresolved_issues,is_at_risk,oem_brand
CUST_003792,1,1,4.2,0.27,2024-12-31,2025-01-09,0,0,0,2,1,TRUE,Porsche
CUST_009297,5,2,2.7,-0.1,2025-01-03,2025-02-12,2,0,0,1,2,TRUE,GM
CUST_009341,2,2,2.8,-0.63,2024-12-06,2025-01-07,1,0,0,1,0,TRUE,CNH
CUST_000519,4,2,3.3,0.7,2025-01-15,2025-01-21,0,0,2,2,0,FALSE,Lamborghini
CUST_001953,4,0,2.5,-0.25,2024-12-14,2025-01-13,0,0,0,0,1,TRUE,Porsche
CUST_000013,7,4,4.1,-0.67,2025-01-04,2025-02-03,0,2,1,0,2,TRUE,Skoda
CUST_006045,1,1,2.4,0.72,2024-12-31,2025-01-25,1,0,0,1,0,TRUE,Bentley
CUST_007661,2,2,4.2,0.38,2025-01-15,2025-02-14,2,0,0,1,1,TRUE,Audi
CUST_000409,3,2,2.7,-0.56,2025-01-06,2025-02-14,1,0,1,2,1,TRUE,Seat
CUST_002713,2,2,3.1,0.36,2024-12-25,2025-02-04,0,0,0,0,1,TRUE,CNH
CUST_009989,1,0,3.0,0.23,2024-12-03,2024-12-22,0,0,0,0,2,TRUE,Seat
CUST_006936,6,4,3.7,-0.27,2024-12-15,2025-01-14,4,0,0,2,1,TRUE,Cariad
CUST_009768,8,3,2.8,-0.78,2024-12-31,2025-01-15,1,0,1,1,1,TRUE,Porsche
CUST_002831,8,0,2.7,0.38,2024-12-30,2024-12-31,0,0,0,0,2,TRUE,Porsche
CUST_005313,6,4,3.2,-0.13,2024-12-22,2025-01-31,0,0,1,2,1,TRUE,Honda
CUST_006002,3,2,3.8,-0.14,2024-12-20,2025-02-01,1,0,1,2,1,TRUE,Cariad
CUST_008076,6,2,4.8,0.59,2025-01-04,2025-02-04,0,0,0,0,2,TRUE,CNH
CUST_006400,7,3,4.3,0.77,2024-12-12,2024-12-13,0,0,3,0,0,TRUE,Iveco
CUST_001378,4,2,3.2,-0.41,2024-12-16,2024-12-23,2,0,0,2,1,TRUE,Lamborghini
CUST_002301,6,4,4.4,0.08,2024-12-24,2025-02-01,3,0,1,2,0,TRUE,Porsche
CUST_002032,5,4,4.1,0.07,2024-12-19,2025-01-23,3,0,1,2,0,TRUE,Audi
CUST_008081,2,1,4.1,-0.28,2024-12-05,2024-12-08,1,0,0,1,2,TRUE,Skoda
CUST_001064,2,0,3.8,-0.63,2024-12-14,2024-12-31,0,0,0,0,1,TRUE,CNH
CUST_009280,6,4,3.8,0.34,2024-12-25,2025-01-01,2,2,0,2,1,TRUE,Cariad
CUST_007362,5,4,4.0,0.24,2025-01-13,2025-02-19,3,0,0,0,1,TRUE,Honda
CUST_005245,1,1,4.2,0.23,2025-01-06,2025-01-14,1,0,0,1,0,FALSE,Porsche
CUST_003058,7,1,4.3,0.07,2024-12-17,2025-01-28,1,0,0,0,2,TRUE,Porsche
CUST_004973,1,0,4.0,-0.7,2025-01-12,2025-02-13,0,0,0,1,0,TRUE,Cariad
CUST_007610,3,1,4.6,0.12,2024-12-12,2025-01-16,0,0,0,0,1,TRUE,Audi
CUST_009609,4,4,2.6,0.11,2024-12-08,2024-12-21,0,4,0,1,2,TRUE,GM
CUST_008814,7,2,3.0,-0.18,2024-12-11,2025-01-22,2,0,0,0,0,FALSE,GM
CUST_002115,5,2,3.8,-0.5,2024-12-03,2025-01-09,2,0,0,2,0,TRUE,Seat
CUST_004669,6,5,4.2,0.12,2024-12-18,2025-01-17,3,0,1,2,0,TRUE,Cariad
CUST_000288,5,3,2.8,-0.67,2024-12-09,2024-12-15,3,0,0,2,1,TRUE,Cariad
CUST_001725,3,2,3.8,-0.2,2024-12-19,2024-12-22,0,2,0,1,2,TRUE,Seat
CUST_001905,1,0,4.6,-0.75,2024-12-27,2025-02-05,0,0,0,0,1,TRUE,Seat
CUST_007309,8,2,2.4,0.64,2024-12-25,2025-01-14,1,1,0,0,1,TRUE,Lamborghini
CUST_004436,5,3,4.6,-0.13,2024-12-17,2025-01-12,3,0,0,2,2,TRUE,CNH
CUST_000407,2,1,4.1,0.77,2024-12-09,2025-01-09,0,0,1,0,2,TRUE,Volkswagen
CUST_009149,7,1,3.9,0.47,2024-12-09,2025-01-19,1,0,0,0,1,TRUE,GM
CUST_002936,5,1,3.2,-0.62,2024-12-28,2024-12-28,1,0,0,0,1,TRUE,Skoda
CUST_006630,4,0,4.2,0.56,2024-12-10,2025-01-08,0,0,0,2,2,TRUE,GM
CUST_000091,7,0,3.6,-0.17,2024-12-27,2025-01-15,0,0,0,1,2,TRUE,Lamborghini
CUST_005923,7,3,3.9,-0.3,2024-12-16,2025-01-29,3,0,0,1,2,TRUE,Porsche
CUST_004904,8,3,4.0,0.09,2024-12-24,2025-01-20,3,0,0,2,1,TRUE,GM
CUST_006299,1,1,4.2,0.76,2024-12-07,2024-12-27,0,0,0,0,0,FALSE,Seat
CUST_007489,2,0,2.7,0.48,2025-01-04,2025-02-01,0,0,0,2,0,TRUE,Skoda
CUST_005844,5,4,2.8,0.27,2024-12-31,2025-01-22,4,0,0,1,0,TRUE,Porsche
CUST_001608,8,5,2.5,0.67,2025-01-12,2025-02-20,4,1,0,1,1,TRUE,Seat
